玫瑰信徒,不知道导演编剧怎么想的，设置的这个男主形象太不讨喜了，除了粉丝之外的观众怎么代入共情？？我一直以为后面男主会有什么改变成长，结果我到后面我越看越想抽这个男主……就是一部披着癌症题材的偶像剧，那感情线快速而生硬的，恨不得片尾直接原地结婚。。不针对易洋千玺，只是这部导演还把易洋千玺当“刘北山”来塑造了，不怕观众串戏吗？？《少年的你》剃光头，你也剃？《少年的你》致敬《堕落天使》，你也致敬？合着你拍的是《少年的你之平行时空》是吧,254
美食的手下,…是真的难看，演员台词真的听得我巨难受，演技尬，剧情差，强行煽情,247
万事付与千钟,做作,228
哆啦c毛,不好看 看一半就索然无味了  老演员演技还是可以的   韩颜如果一直拍这种抗癌电影 大概才能保证票房   而且要请流量,226
今天晴天,易烊千玺丑演技差台词差是真的……有被精修营销骗过……,234
哟西思密达,豆瓣也沦陷了？,226
艾莉的冷笑话,烂,235
李wangyu,只要主角选的好，烂片好评也如潮，希望粉丝理智不要乱叫，看电影的不一定都是粉丝,245
蒋先生,看来演戏真的需要好演员（周冬雨）带，就像七月与安生里的马思纯，少年的你里的四字弟弟，换个剧情，觉得尬。,229
墨非墨宝,我感觉不怎么样,228
特殊字符,人要哭傻了。易烊千玺与韩延果真没有辜负期待。前半段越是快乐可爱，我就越紧张害怕，于是连自己的欢笑欣慰都是小心翼翼的，像是一碰就碎的精美瓷器。我要替另一个平行世界饱受病魔煎熬的自己，好好活着，替他更努力地去面对这个美丽世界。,559
EDC,"这就是普通的众生相，珍惜身边的人和抱有善意的陌生人。（本来想吐槽剧情有点狗血，但想想好像这就是一个普通人的平常，主角那种状态我好像也有过类似的，很难不感同身受）

补充：看到朋友圈有人说这部电影剧情很一般，没有什么跌宕起伏，但实际上这部电影对于一些比较感性（或者说内心比较细腻）的人来说，绝对是是很喜欢的，能有很大的共鸣。反之，就会觉得这就是一部很普通而并不出彩的电影。见仁见智吧，都对，没有身受哪来感同，留着点念想，多年后再来看看可能就会有不同的看法。",533
贩卖日落,一样的题材，我是带着肿瘤君的期望去看的，然后就……,252
又在说些,挺烂的,225
刘体,好像除了同理心，也拍不出来啥了。,215
亵渎电影,基本上就是中国版《星运里的错》，把戏改到了男孩的身上，展开他的父母和身边的人，情感处理的流畅自然，人物最后的改变很完整，该打的点也都有，演员全体在线，没有任何会让人觉得尬的地方，是一部完成度很工整的行活。,177
华夏骄子,剧情不好看，看十几分钟就离场了,221
ELEVEN,好看好看好看,501
朱古力,从易烊千玺角度，他目前是年轻演员里演戏最动人的。如果少年的你是他的白夜行，小红花就是他的解忧杂货铺。导演是真正的少年，想给你一朵小红花,488
靠靠靠靠你几哇,对不起，我接受不了四字弟弟的台词😭印象最深的是高亚麟的爆发戏，不愧是老演员，四字弟弟赶紧练练台词吧，长安十二时辰冲你去的，被台词劝退，这次也......真的希望下次不要再让我失望😞,232
木禾菌,就这？？？？？？？？,214
秋刀鱼,在电影院晃神的时候感觉自己在看一部青海旅游宣传片……,221
欢乐分裂,2020最后一部片，总体是失望的——过于设计的煽情段落拼贴，过于沉溺情绪的混乱剪辑，过于拖沓的抒情结尾，过于刻意求励志的直白点题。这么好的题材被拍成这样非常遗憾，可能导演只想在艰难的年尾给大家一点光亮（然而即使有相似经历的家人，依然无法共情）。四字表现的确瞩目，但好电影是各方面成就的，不能只指望题材和演员。骑摩托一段太像《最好的时光》啦！,147
太宰治,前半部分的一些笑点之下虽然隐含着癌症患者的心酸，但很好的缓冲了抗癌题材的沉重。如果因为癌症不能户外探险，就找喜欢的人一起幻想去实现它，太浪漫了。夹杂着「失恋水」「不共戴天」的叫做「义无反顾」。2020，送给生活积极的你一朵小红花。🌸,455
墨燃,真的这么冷的天气，一起跨年就挺好的，你非要说“没事一起去看看××电影吧”这电影的排片最高了， 这大概是几年来我俩第二次看通宵电影吧，记得上一次还是几年前，我们看的是陈凯歌导演的，浩然的白鹤少年好惊艳，今天，我俩一开始还挺认真，现在我有些尴尬和无聊，你都打瞌睡了……一转眼，我们都过了煽情不能轻易打动的年龄，一旦灌鸡汤来了就觉得有点难受，我们还是适合拆弹专家那样热闹的电影吧，这个作为跨年电影选择期待过大失望越多。,196
哈哈哈哈傻狗,对易烊千玺又有了全新的认知,440
球球,除了煽情 故事硬伤太严重了吧  真的可以打动人心吗,209
西楼尘,有人变成除了失去他都不会害怕的母亲，有人变成不吃红烧牛肉饭也能饱腹的父亲，有人变成把组织病友群当成救赎的恋人。明白这世界最缺的就是魔法，依然相信，有你就可以走遍科罗拉多和喜马拉雅，遍地的牛羊都是奖给我的红花。饮下这不共戴天的冰水，敬你那义无反顾的烈酒，命运操蛋，却因为你值得珍惜。,148
加油点点,四字根本撑不起男主角，太尬了，说实话还不如去看隔壁的喜剧片,192
收到谢谢学姐,不知道在干嘛，有点莫名其妙的冲突和煽情以及贯穿全片的气泡音,216
🌻,真的很无聊,200
可快去看书吧,和男朋友一起看的，前半部分真的好好笑，后半部分好感人整体节奏比较快，呜呜呜真的好不错，感觉有好好跨年了,462
美丽守护者,9分！作为《滚蛋吧，肿瘤君》的导演韩延“生命三部曲”的第二部，与前作聚焦病患个人的视角不同，《送你一朵小红花》从病患本人的视角出发，细致描绘了一个有亲情、有爱情、有温情的“普通人”的世界。导演和演员的能力很强，韦一航一家三口贡献了绝佳的家庭戏段落，整部电影将病患家庭中父母子女之间的爱和痛苦、患病青年之间的美好与救赎、患病群体之间的鼓励和帮扶描绘得淋漓尽致，绝对的跨年档期必选影片！看完电影相信大家都能获得治愈的能量，生命是一场勇敢的航行，既然风浪无法避免，那就选择逆流而上，在2021年更加认真的过好每一天。,425
秃毛驴,2020的最后一天赶上大堵车，差点赶不上6点25的那场，大马路上一路狂奔，也算是2020的大放肆。这部电影里易烊千玺就是韦一航，一个有点丧有点怂的普通男孩子。要演普通人更难，但千玺的表演会让我沉浸在这个角色里。当然长辈们的表演也特别好。2020告别所有的苦难与遗憾，送你一朵小红花，也送我一朵小红花。,416
暖眼观世界,"只要身边曾经失去过家人、朋友或任何珍惜的人，都能体会到电影的可贵。谢谢@电影送你一朵小红花 最后给出的答案，谢谢你给到的安慰。
他们不曾离去，我们始终在一起。🌺",406
江湖骗子,2020.12.31,170
antify,并不好看………,183
乌鸦火堂,当消极少年遇到了阳光少女的故事，表面上是“抗癌的你”，实际上映射人生，因为所有人的生命都有一个终期，就看你如何面对，是活成了韦一航还是马小远。或者当我人生陷入至暗时，能否遇见一个把我拉出泥淖的TA。活着都不容易，珍惜当下，是对生命最大的尊重。韩延导演延续了肿瘤君的格调，但更加成熟且放开手脚，幽默、浪漫、脑内远足、世上的另一个你，汇成了强大到足以让人拜服情绪渲染，也让最后猝不及防的被重重一击，牛肉饭段落让人泪下。千玺太棒了，未来是你的，刘浩存前途不可限量。所有人都演得很好。PS，夏雨演得马爸爸，女儿叫马小远，脑补出中年后的马小军,275
金利是个省油灯,豆瓣营销之：关起门来先买分,171
付是杉,影院里此起彼伏的哭声还在脑海中萦绕，但相信平行时空的人会收获幸福。,393
葱白__,从不共戴天到义无反顾,173
林子,"感觉电影里的人物都很生动，像活在我们身边一样，这种生活化的剧情片可能对很多喜欢到电影院追求感官刺激的人来说感觉有点平淡，但我本人很喜欢这种棉里藏针式的叙事方式，就像很多年前看过韩国有部癌症题材的《八月照相馆》温情治愈又充满希望！
我2020年最后一部电影，很满足，很感动告别这一年，未来希望我活得更积极一点！",371
文森特九六,从未触及问题的根源和本质，或者说出发点即是偶像号召力驱使下的情感故事演绎而已，当然这本身并未有什么大错，但从宣发上的确造成了对影片试图去关注的群体的剥削。韩延在整部作品中经营最清楚的只有对自己作品的致敬，从“肿瘤君”，到《动物世界》的小丑，再到贯穿三部片的“平行时空幻想”，对生命和生活的尊重这一表达核心却是以近乎最轻浮随便的做戏方式顺拐引出，对角色和观众皆缺乏真诚的爱。于是，煽情点如冰雹一般猝不及防阵阵袭来，却仍不知足，当易烊千玺以明星式形象在青海的风光中再度登场，电影的现实意义几乎被抹杀，因此伴随字幕的真人真事片花成为了某种极具关键性又不合时宜的错位补偿，但正片中对聋哑外卖配送员与苦苦寻孙的老奶奶等人，究竟又有多少真切的关注，大概只是几条少得可怜的镜头和台词而已，请问做到这步，还对得起谁。,134
茯苓,普通中见了真情，平凡中现了勇气，这样普通家庭的抗病生活真的可以温暖和鼓舞我们善待身边的人，珍惜每一天！给主创团队大大的赞，易烊千玺全方位立体地塑造了一个又怂又作又温暖善良的生病大男孩，女主的表演也令人感动，爸妈老马小吴都是更难的家人，看完是流着鼻涕挂着泪的暖心感觉，不虐不伤不揭疤不刻意刺痛什么，但是那股来自所有人的温暖力量会久久不散！,379
今天阳光真好,真的不错，全员演技在线，有泪点也有笑点，关于亲情，关于爱情，关于平凡人的生活，关于特殊群体的生活，我爱这个世界,362
neverland,"如何能在眼泪中带着欢乐
在离别中带着治愈走出电影院
小红花做到了！

不要等到时日无多   才开始认真生活
不要因为时日无多   才开始计划生活
希望这部诙谐又深刻的抗癌作品能有更多人看到
让国人慢慢以更开明和积极的心态对待自己的人生遗愿
想做的事和想好好对待的人
无论何时开始执行和珍惜都不晚

好导演、好演员
值得去贡献一张电影票
算是给自己2021一个好开头的治愈良药。",378
头上长出角,送你一朵小红花，值得。,383
被全世界喜爱,我的伯母肺癌 去年去世了 她生病了 我们能做的只有安慰她 多陪陪她 和她一起等待死亡的降临 想到我去照顾她的那几天 她没力气吃没力气坐 她望着我们就哭 我们也跟着哭 还叫她别哭 她痛得整晚整晚睡不着 大半夜一直喊叫 我们就得起床帮她挪一下躺着的姿势来缓解疼痛 所以我能体会剧里家人有多难 电影讲的是众生 众生皆苦 但是还是要奖励积极生活的我们🌺😭,381
❤,真的真的要带纸巾！和同事五个人一起去的！两包纸没用够，并不是多么悲，而是真的每一个画面，每一句台词都直击内心！易烊千玺，再次惊艳了我！明天和闺蜜去二刷！,376
姜镱圩,期待了很久的电影吧，前半段在笑后半段哭到失声。很现实的一个题材,356
过客聪聪,一部豆瓣6.5及以下段位的电影，粉丝铺天盖地的五星不仅不是帮他，反而是在捧杀他。这既会引起路人高期待低感受后的情绪性低分反噬，也会让观众因为客观评价的心理需求而对虚高的电影评分和尬吹的演技（只是还行）产生敌意。这本质是在推开粉丝外的观众。作为演员易烊千玺还有很长的路要走，他也是小鲜肉中难得有点演技的，请粉丝们不要再用吹捧的方式“”落井下石”了。,178
Guess,配角太出彩了，关于家庭那部分不要太细节，也是最能让观众感同身受的。赚眼泪。千玺越来越好了啊，加油哇,306
爱看电影啊☀️,温情的电影！！！难熬的2020过去了，2021就要来了！！！！送积极生活的大家一朵小红花呀！！！,341
410c,"2021年第一部电影,如此的平平无奇",170
dreamふル,易烊千玺牛逼演技牛逼,360
一條魚佔滿了河,無論是主角配角，還是沒有姓名的角色，即便是在電影的細縫中，也皆是對於生命的溫柔與希望，讓人在笑著哭著中心存光亮，韓延、易烊千璽和劉浩存一起，也讓人看到了華語電影未來的希望，以此畫下2020年的電影句點，完美。,0
随心随意点,剧情俗套，演技台词也非常一般,170
Alkalineee,"“小红花 奖励你人生第一次积极主动”
“大人才考虑傻不傻 小孩只考虑能不能变成真的”
在死亡来临时死神的面前，究竟能看见什么？是未来。是温暖。是特异功能。",333
米米小小,非常极其无聊的电影，浪费我钱,163
齐天大圣来也,韦爸韦妈的话治愈了我  韦一航和马小远的相处细节 细腻心思治愈了我,339
逗猫草,太难看了，四字好好练习台词吧，简直是灾难，毫无演技,159
天上人间,看到两包纸巾都不够擦，笑着笑着就哭了，还幽默的让人心疼，这样的题材，这么好的演员，你们就是一家人，也谢谢你易烊千玺，谢谢你选择做演员，让我们看到不一样的易烊千玺，把每一个角色都演绎的那么真实，你就是韦一航啊！就像小北一样，无人超越！,331
泡芙,从不共戴天到义无反顾,299
W,我真的不怎么喜欢这样的女主和跳脱的剧情,151
Enjolras,"万万没想到，2020年的最后一晚也能在电影院收获惊喜，十分满足。打磨好故事，选对了演员，韩延导演的新作相对以往上了一个台阶。
从癌症病患不同于寻常人的生活态度，有的自暴自弃，有的假装坚强，有的自我催眠，到癌症病患家属所承受的巨大的压力和痛苦，从癌症病患相互扶持陪伴走出阴霾，到将目光转向每一个辛勤耕耘对抗艰辛的平凡众生，影片曲折的故事中无处不透露出朴实的人文关怀。
演员的表演更是加分项，易烊千玺的表演越来越具感染力，情绪传达得既饱满又自然，刘浩存的表演既有灵气又亲切真实，两位主角之间的互动也很来电，cp感极强，把一段少男少女之间的青涩爱恋演绎得生动甜蜜，朱媛媛、高亚麟和夏雨三位老演员的精彩表演则又把影片的表演带高了一个层次。
2020用这部电影结束也算应景，有病才有救，在此祝诸君新年快乐，来年一切安好。",295
Pikachu,如果有什么东西可以永远支撑你，那一定是父母的爱。,301
不良生,我羡慕韦一航能遇到马小远，要是没有她，他的人生该有多灰暗；我欣慰马小远在生命最后一程能有韦一航陪伴，倘若没有他，她的人生该有多寡淡。两个都有缺失的癌症患者，卑微而小心翼翼地相互慰藉、给予、联结、取暖、羁绊，两个生命个体之间的共振——这是让同样有最亲近的人患癌经历的我觉得最动人之处。最后他终于敢掏出一颗真心而不再害怕死掉，她也终于在平行时空里抵达那片青海湖。人生很苦亦有诸般愁，多谢你曾赠我一朵小红花。,216
留白,真的非常难看，剧情拖沓，人物塑造立不住，情节跳脱，易烊千玺让我觉得进入不了这个电影，小岳岳的角色可有可无；还不如去看晴雅集我错了，至少人物和画面是好看的。,158
幻幻瑜,"真的泪点笑点都在了！
易烊千玺真的太让我惊喜了，和之前小北完全不是一个人，韦一航的所有丧的那种状态，真的揣摩的相当好！还有各种小表情真的特逗
和家人的感情戏真的太感人了，让我眼泪一直的掉。还好给了我一个不错的结局，可以让我释怀。
这真的绝对值得去电影院看的好电影，易烊千玺就是一个好演员！
和我同去的同事，全军覆没，全哭惨了。",323
Ting,被拉去看的 真一羊千洗,138
rango,明明可以把这种题材拍的很丰满……但是小学生写作文一样……,151
黍离,如坐针毡,146
沙丁鱼,三星半，其实完成度挺高的，不过两个人设实在没什么特别之处，易烊千玺的角色重合性太高了,151
肆无忌惮,难看的一笔有nm意思吗这种辣鸡电影,150
Fisher.,很刻意，略失望，咋说呢,156
棉亚麻树枝,很尴尬，导演还得好好学学怎么表达。易烊千玺也救不了这电影，刘浩存到底是谋女郎...,164
死阿丁Austin,在2020年最后一天抢占最烂台词剧本，每一个角色的戏份都像是“我这里需要一个xx的角色说一段xx的台词”，感人的点廉价到临期促销产品都自惭形秽。现实世界里真实活着的人，是不会按照这里面的台词这样说话的。,146
八八十,好欣慰啊！！！脱离中二期的韩延真的会讲故事了！！！,276
紫藤,一个嘴里含着袜子说话含糊不清，一个掐着脖子装嫩。能不能有点进步再去吹影帝，什么玩意,145
frozenmoon,易烊千玺的演技确实惊艳，这么小的年龄，这么松弛有度的表演，真是不可限量。那段醉酒表白的戏确定无疑看得出功力。这电影其实就是个标准制式的绝症类型片，中间俩人假装周游世界的部分挺尬的，只是后来给救回来了。在目前大银幕上的整体质量中对比，这已经算是不错的作品。我们只有这样的电影没有什么外部压力，似乎谈的又是生死大问题，显得很深刻，但实际上并无法真的深刻。,115
大C,演员没问题的，我觉得主要是导演和剧本的问题。,161
再看就把你喝掉,感觉还差点意思，看出四字努力了，但那装酷时用力的嘴再稍稍放松点就好了，这样表情会自然些。女生的光头是头套吧，本来感动的场景看出戏了都,126
Angeladaddy,煎熬的两小时,133
𝐶𝑒𝑙𝑙𝑜𝑝ℎ𝑎𝑛𝑒,巨无聊 无聊到看手机八百回,129
永远喜欢法音哇,尬，指剧情,145
